Timestamp,Project Name & Description,List of Team Members,Demo Video or Presentation of Working Project.(Please share a viewable youtube or google drive link),Github Repo Link for the Project.
12/21/2021 14:55:28,"War : The Conquer

War : The Conquer is based in the history of Unification of Nepal

We have created this game in the history of Great conqueror and King of Nepal ""Prithvi Narayan Shah""  to show how he and the bravest Gorkhas conquered ""Baise Chaubise Rajya"" to make  ""Greater Nepal"".","Subit Dhakal, Pramesh Dhakal,Yuvraj Swar",https://play.google.com/store/apps/details?id=com.SubitRambo.WarTheConquers,"Sorry, I cannot provide a link. Due to security concerns."
12/22/2021 11:49:10,"PARK PROJECT: This project is dedicated to creating a website/software that would redefine the way psychotherapy is conducted. Since every thing is transforming into digital form one way or the other, we thought it would indeed be a fruitful business idea to take the psychotherapy to people around the world without their having to even leave their room. This project, after its completion, would give certified psychotherapists a platform to conduct their therapy, touching and reforming the lives of even more people, ridding them of their mental illnesses and emotional problems. One of the main advantages of this project would be the fact that it would allow many emotionally disturbed people who want to join therapy but cant due to low self-esteem or family problems to get therapy without even having to disclose their identity. I firmly believe that this project has a great potential.

How integrating Zebec block chain would be a good idea?
Psychotherapy nowadays requires people to either pay on a certain period basis, or by the hour. With this project, you could pay by the minute, or even by the second. This way, the interested users would be charged justly, proving further the point that this idea would be a hit around the world. Similarly, the therapists would also be paid justly. Therefore, it's a win-win situation we are talking about in here.","Rahul Kharel
Abip Kandel
Aaryan Sedhai
Ajay Shrestha","Sorry, i do not yet have a working project to show. Please do not let my mere incompetency undermine the great potential this project possesses.","Sorry, i do not yet have a working project to show. Please do not let my mere incompetency undermine the great potential this project possesses."
12/22/2021 11:52:55,"PARK PROJECT: This project is dedicated to creating a website/software that would redefine the way psychotherapy is conducted. Since every thing is transforming into digital form one way or the other, we thought it would indeed be a fruitful business idea to take the psychotherapy to people around the world without their having to even leave their room. This project, after its completion, would give certified psychotherapists a platform to conduct their therapy, touching and reforming the lives of even more people, ridding them of their mental illnesses and emotional problems. One of the main advantages of this project would be the fact that it would allow many emotionally disturbed people who want to join therapy but cant due to low self-esteem or family problems to get therapy without even having to disclose their identity. I firmly believe that this project has a great potential.

How integrating Zebec block chain would be a good idea?
Psychotherapy nowadays requires people to either pay on a certain period basis, or by the hour. With this project, you could pay by the minute, or even by the second. This way, the interested users would be charged justly, proving further the point that this idea would be a hit around the world. Similarly, the therapists would also be paid justly. Therefore, it's a win-win situation we are talking about in here.","Rahul Kharel
Abip Kandel
Aaryan Sedhai
Ajay Shrestha",I do not yet have a working project to show. Please dont let my mere incompetency undermine the great potential this business idea posseses.,I do not yet have a working project to show. Please dont let my mere incompetency undermine the great potential this business idea posseses.
12/22/2021 14:04:40,NFT Soul - NFT Soul is a nft showcase and renting platform for nft collectors.,"Apeol
Crypto RDX
Pashutpati
Sanjeev
Ashmita",https://nftsoul.herokuapp.com/,Haven't created git yet.
12/22/2021 14:44:34,News App - allows readers to read news and articles and pay only when reading ,solo,https://drive.google.com/file/d/1GLT1h5UQZqBBhYh0WWYGijEfBhBU2tJj/view?usp=sharing,https://github.com/raaznn/news-app-zebec
12/22/2021 16:09:39,"Says-social
A sub-social that connects creators with users on a one-on-one basis and also allows payment within the system.",Kauna Hassan,https://drive.google.com/drive/folders/1ma7tU8JaNZ0hY1gSwbVydqDnOTbLki14,https://github.com/haszankauna/Zebec
12/22/2021 16:56:34,"Project Name: BOOK-D-PAGE (The main motive of our project is that the user can read a book by paying some amount page by page. We planned about this project because some people buy whole book at a time and fell useless after reading some pages, so to eliminate this problem we have implemented the system by developing the app by the integration of Zebec's protocol.","Amrit Bhusal, Dipesh Khanal, Sagar Shree Neupane, Azyt Pandey",https://drive.google.com/file/d/1VCdf2CYTs1CFYOiOnae15O8wZdAOHvTV/view?usp=sharing,https://github.com/Softshala-Nepal/BookReaderHackathon.git
12/22/2021 18:39:49,Backpocket Africa,Abiodun Dabiri,https://backpocket.africa,https://backpocket.africa
12/22/2021 18:42:26,"Cryptocurrency Hire

This is a platform that allows you hire freelancers and pay them for their services with crypto tokens. You can initiate payment, pause payments, and cancel payments in the case of disagreements or any other reason",Jelilat Anofiu,https://youtu.be/sGGXDYTQ2Wc,https://github.com/jelilat/descrow
12/22/2021 22:43:54,Campus Connect,Fatoki Temiloluwa,I donâ€™t have it online,https://app.adalo.com/apps/4e3d6700-cda3-4e0e-b278-2aa312836576/screens
12/26/2021 7:38:30,Shakers,"Opeyemi Famosipe, and Akintunde jegede",https://youtu.be/7yHkn1DopT8,https//github.com/gabrielopeyemi/shakers
12/30/2021 20:36:47,Crypto Exchange ,"Micheal  Asifon, John Ibivaro",Not ready,Github.com/mikeassof
12/31/2021 12:49:48,Photo Shipper - Photo sharing ,"Chandan Kumar Yadav, Sanjay Karki and Pramesh Bhattarai",Not available,Not available
12/31/2021 15:09:25,Shakers,"Opeyemi Famosipe, Akintunde Jegede",nil,https://github.com/gabrielopeyemi/shakers-web
12/31/2021 16:15:55,Gotchi65 NFT Zebec,"Rojan Upreti
Ghanendra Thapa
Deepa Rokka
Salina Pokherel",https://youtu.be/InXTXb5Aimw,https://github.com/RojanUpreti/Gotchi65-NFT-Zebec
12/31/2021 16:42:19,Gotchi65  NFT Zebec,"Rojan Upreti
Deepa Rokka Chhetri
Ghanendra Thapa
Salina Pokhrel",https://www.youtube.com/watch?v=InXTXb5Aimw&t=302s,https://github.com/RojanUpreti/Gotchi65-NFT-Zebec
12/31/2021 18:25:46,Decentralized authentication App ,"Olawale Omotoso 


Kemi Fadeke 


Ifeanyi Ubi ",www.YouTube.com,nil
12/31/2021 21:07:18,"zebec-music - a streaming radio that switches to a paid stream once a sufficient payment stream is set up, and otherwise falls back to an unpaid stream.","David Eklund ([email], dek#3402)",https://drive.google.com/file/d/16bV1vLa2N5U9XXue3k60SKKJm1nTWwyD/view?usp=sharing,https://github.com/SubstructureDek/zebec-music/tree/main
12/31/2021 22:32:07,Shacker dice game,"Famosipe Opeyemi, Akintunde jegede",https://youtu.be/MnEP8J5TdRs,"https://github.com/Akintunde102/shakers, https://github.com/gabrielopeyemi/shakers-web"
1/3/2022 8:44:42,News app -  Web app where readers can pay only while they are reading the articles using zebec protocol. ,solo,https://drive.google.com/file/d/1_r3GDDBFdT0QOTSId2lBINm64_6U319-/view?usp=sharing,https://github.com/raaznn/news-app-zebec
1/5/2022 6:58:40,Peter,Peter,Complete,Complete communication